Round Number,Winner,Depth,Stake,Stake Density,Hash,pot,Reward,MajorityReveal,ReserveCommitments
190185,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,96313389613056000,96313389613056000,0x3635e5a855b0f6cafafc1acf6a3484c9aefed4616299aa906393485f7bbed344,[object Object]
190332,0x916316337b5320855a07853d05612b985669d35bace7de6672b78fff26ff03e3,9,400000000000000000,204800000000000000000,0xaa52018339ef30af30ff481c1aa9de2d2129c7ac4c2f470c7d88ede7edc9e7f5,93807968256000000,190121357869056000,0x0dcfd85bc98112aacbbc6bd97dcade68034798b21fa18ad39af5975ac61b5916,[object Object]
190339,0xa0fa5466f71d9f5d0a6491ddd02aa7b0fd2971da06ec65b7c64a3ac3545cdc46,9,100000000000000000,51200000000000000000,0x7dff3bb63211594be01b05ec3f375a0a81e393ba2b98a797d348a511787926f3,93190081216512000,93190081216512000,0xbfcf1df50164a91fcc61fc63cd3ee2f8397673601089f3584f8bc01bc1bd60ef,[object Object]
190360,0x659baf72bc5eb1f33c77af089c5da72428afaf84aa97f5d3baca92e44ae187d3,9,200000000000000000,102400000000000000000,0x282ea31acf9c58031ac87a38e4728b0bad58cfac14b289ccea513ae5a1030f07,92558592049152000,92558592049152000,0x9d3ef27978530a67e1b221336a082449f4c59225bc4919f3d0ba3b566fef21b9,[object Object]
190431,0x043aacc85a2601ec20993dca7d6a50f2ffa76ae80a801512ba618f5d8b0fce45,9,400000000000000000,204800000000000000000,0x53f831dcb63cef08b0559b14d174d14c5e6c21802143cf8797c65e43f6e52edb,96938801233920000,96938801233920000,0x4c3ff6bc484744cd185bd431b256279957091a1717a0c45f55b929522c21dd00,[object Object]
190439,0x0c279a2ced4e45ff119f7a03b2bc7efbde9fb0d1d6c0518bb8384c4330aa67e3,9,250000000000000000,128000000000000000000,0xdcbb297dc3eee90864f01671abc2b3d61feaca43f4700df649483755941cfa05,96321625128960000,96321625128960000,0x82bf1bfc442e667b561b75f3403fa0495cfd65c18ec090ea4a949554ffa2ab37,[object Object]
190441,0x2291aad4e8102db46a8a3e19a71edd597a0c7070abe598dbf2d8ea66051d482e,9,300000000000000000,153600000000000000000,0x9bf52b04592e4c512b11c62189604ac5db2b793c231ffa6a8a5317fbfc7df3fe,97573360631808000,97573360631808000,0xea0ccb77269df2c6ffbf3bcebddab0a70ae26632326fcd54d0fee8b24e88cbf7,[object Object]
190455,0xccf60a1e53bf5bbc7f30e1d22d9f7eb1e7fb226817add370f578c29e062650e9,9,100000000000000000,51200000000000000000,0x2a9065b0cead8221bd3ae7243aec5abbe2a08200d374b4357e62e3495628b125,96945479614464000,96945479614464000,0x2a9065b0cead8221bd3ae7243aec5abbe2a08200d374b4357e62e3495628b125,[object Object]
190499,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,95711561515008000,95711561515008000,0x79dcd30a38dcbf076b4e0b1de89d55a7619ec2ee43c06faf67e90ea8215afbeb,[object Object]
190567,0x833703b13024fe666818ed4fd26705b7d3fa7c6c8893d1f4874df5f2d325eac5,9,300000000000000000,153600000000000000000,0xd39595f0736165122cca7a0eef3e344b24077365dd18735a11770832022b1186,94456154947584000,190167716462592000,0xd39595f0736165122cca7a0eef3e344b24077365dd18735a11770832022b1186,[object Object]
190626,0x8e6402bb410a6dc2f4b125c147bd59e43311b45bcebf9b5c5525aca3f2a2da3a,9,100000000000000000,51200000000000000000,0x9d154a55be19e4fe86f3daeb1921d09e30fdfb2199b2cb7fb8ba7cf5cce5e0e4,93204611334144000,93204611334144000,0x9d154a55be19e4fe86f3daeb1921d09e30fdfb2199b2cb7fb8ba7cf5cce5e0e4,[object Object]
190654,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,96332282855424000,96332282855424000,0x039612c6d2e16d96c8e81117d4885d45f814ff1b88c94d01bd6eb9c68680df73,[object Object]
190712,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,98832431972352000,195164714827776000,0xf29ce183000b3ba77717b063dd2d3f957774138e9e1fac0e55f6e108d3d74882,[object Object]
190716,0x83dfc021dfd3ca2a4f8434d659f5889f2f899bcd658b5bf0e821d5938106dd48,9,200000000000000000,102400000000000000000,0xaa0c6f0fe51033d640582a2601f0245604a2765aaeaae206e22ed253c6b0e02c,95079301644288000,290244016472064000,0xdc544747a66db70529ac7964dbdf62fc5c1e5a868bb30fa930f42e3e6efeb90d,[object Object]
190811,0x7bdbb1b576c069489b34b954823042341878f73a766f8de80605ded456b9c702,9,100000000000000000,51200000000000000000,0x392454095d2b9ce7a12d4ab51b610b8697a5c92f22ea0b2ab6fe791ae6a36f62,96964155801600000,96964155801600000,0x6ef22ff9d8c85725d6dede3969b75a1f0049fc21f5c1d535c2584807ecb2fd55,[object Object]
190845,0xd35119cea2f8e19161d7e221aa6ad95c5f156c375fd16c17e1a577d9cbe9469b,9,100000000000000000,51200000000000000000,0xa8a9820a8e9f37ad3ce07061938bdb4f8c4d8d50ac06a68ad509f04b3cacd621,93199455485952000,93199455485952000,0xf292a2115d90b57a025fe74804618cf6ba85866e6ff5443b9d40bba6c091bd69,[object Object]
190880,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,94450454888448000,94450454888448000,0x9e5bc13a93d9713f4e2bc28011dfcd848d0febcea61f26901a4d0cec7c1c45fb,[object Object]
190904,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,95701454290944000,190151909179392000,0x1cb196a4748a6604373a7de42775a54984f5b4a50e94bbcbf0bc52115e2b1c95,[object Object]
190953,0xe82480331fbf9c82ea066990c503a1e5c868b57535287ef2d343e521d3444e4a,9,100000000000000000,51200000000000000000,0x1f84cb5ea6336300b1d902f44589351466b3c126342611a73719e301b39218f2,95701454290944000,285853363470336000,0x7d6f2c27d640853cd67349f38129c1eeb0e24bc148fbc741031fc39f6e532f90,[object Object]
190955,0xbb583692e1a64eb1ceaa38dbaa0f2a0b17c714b9c4abe1d6c2c96243c5944683,9,100000000000000000,51200000000000000000,0x8ba0d53f2e9c98b652cbdea1909ee544a278d869da3476c5e00d4af8764f49d6,93824955187200000,93824955187200000,0x22458ef432ade7a7f5134d0cd223b425d5db0a9f1afb846013c6cc07e346951c,[object Object]
190974,0x6a8941d8237dba1624093fe2b945340aa3528f2453ce3c2e43d8a59c31cc6925,9,200000000000000000,102400000000000000000,0xd5f45b2eaaedc0be31cffa77f3a7c0e90169c4d00147409a3365563917035716,96340291878912000,96340291878912000,0xe659309fae87c63eafa3419f77b2d61556053c86c9e33ee764f6693eb4e18d09,[object Object]
191167,0x6609f0e9f5c692a7e2434684767dae6649b3371ac1559a9d7bfa5f2fab2ece5a,9,200000000000000000,102400000000000000000,0xe9d7943c8c9ce087a2a576e5496c58852b15c70582395f75a388daa628ccb983,93192893497344000,93192893497344000,0x8d1cd0dd916a6b37d4e4fedc69f919794df64c1296676a8a70d854c19a66a4f8,[object Object]
191200,0x2d89603d62c2893d616263c88e5eab903d2b596c1538367043d6a30e5de5b4e1,9,300000000000000000,153600000000000000000,0x4329d53ad6c810ef8debfdaf104fdc5d2e446701c4f82d4137acf32f07d51215,124745312894976000,124745312894976000,0xa714f9af0ee65cce047ccba074524c9d95da7c46dff951ffdf595242905ec55b,[object Object]
191212,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,130569694347264000,130569694347264000,0xdb397182155e152450830ddcc62dd278a68e09befdb8ccf02c438401c742d508,[object Object]
191220,0x9bef00388471eaa5aa78fdae5203a4849568406af5874327220e09a4f26ab5d5,9,400000000000000000,204800000000000000000,0x42f9f80787a919f30aa763de0611b1f7d62e4c756914192a36e4566b16774f28,128069054496768000,258638748844032000,0x6dfc4b9b0f44b90f43d4ae3226f71a3defc63def42e2c79d3bbe000d049ebac5,[object Object]
191228,0xc833b3fe2fc045b9946fe0ab7733800ccb4af61d279d9682ee618e1efed527be,9,200000000000000000,102400000000000000000,0x269051b0b116aa5e49aa31807b109d69f1c7903f2790d4aaedeb4fe3fed81a2f,127247763636224000,127247763636224000,0x269051b0b116aa5e49aa31807b109d69f1c7903f2790d4aaedeb4fe3fed81a2f,[object Object]
191300,0xb736a99ce85a441cf71989c5a8ae74c81845749a59f97076b3095a91dfea19db,9,200000000000000000,102400000000000000000,0xc09d564ccdb9964803280fac64669fb42f2973eede28d8ca8c927a7fc52255d5,126409167077376000,126409167077376000,0x4a21eacff0adc0a7f927a8302c71ffdae92d47618a61d99fc2283e1e8595969c,[object Object]
191366,0xeb9b32b193d6b4f5bb0694853cfb173c9c13f734f6080c8fde3fbd70c4026d99,9,100000000000000000,51200000000000000000,0x9f329a0341d39eda56f0f43ea982955c11a0ab700aa2ec0fcd6b6b4ee81e5cb8,255313730076672000,255313730076672000,0x9f329a0341d39eda56f0f43ea982955c11a0ab700aa2ec0fcd6b6b4ee81e5cb8,[object Object]
191435,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,124743529267200000,124743529267200000,0x865368ea751d96e48ffced72b75de439c2bd499532dadba99f648fad61cc14a5,[object Object]
191548,0x630865fde6a38f393fc856ddfad2770842f8862ca1f658c466c949701a5fcd54,9,300000000000000000,153600000000000000000,0x6dd628034fd2d661a305ec08e02ea1f0ad57ffff2c3e7eddb25fddd386edb5bd,127236587913216000,251980117180416000,0x6dd628034fd2d661a305ec08e02ea1f0ad57ffff2c3e7eddb25fddd386edb5bd,[object Object]
191550,0x9e65a777143ef066a34156ae92e7d0374c52dc665a9d83540c3588951e7b916f,9,200000000000000000,102400000000000000000,0x2e3279ba039e2775864eda24bb4b69ae074ce491a14df2399d8fb3d2380decc7,123917366722560000,123917366722560000,0xa31b331d986b052e0441ae79ea7a043ca2c337eed3e92b0fa57648610b7721a5,[object Object]
191562,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,124740433870848000,124740433870848000,0xf8af67573ac9fd8c93f98cf5512b9453cfae69958b440e412fada115655fff2a,[object Object]
191620,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,128905522446336000,253645956317184000,0x84e50925ec3019423ac0ca32dd0099ca96bb6aa185de75ca85d9dbb236a88006,[object Object]
191776,0xc747745f1f401f49597963ac98e64fff7509c43c168ebf0839a490a5a81f90fb,9,100000000000000000,51200000000000000000,0xbf6f6b08b99312a887029dbde595bdc950fd4c82266d94e970156b03c490374a,128054521233408000,381700477550592000,0xbf6f6b08b99312a887029dbde595bdc950fd4c82266d94e970156b03c490374a,[object Object]
191796,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,127220808941568000,127220808941568000,0xcdf8e58d60301c8af0e2879ff0d0dd39dc4341888dd9ba8db4c3ca2bf2dc0a24,[object Object]
191806,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,127219147997184000,254439956938752000,0x590aabb1c68372b8a9dacce42edbf10e5af60c9d31b34efc7534d79dff572bf3,[object Object]
191872,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,124717105152000000,379157062090752000,0xbd5e917c976d1dfbcef4e642f40009a8d25b6405b9564287febc39b44062fa12,[object Object]
191895,0xef62e88d684a84b082d896cfd702d847e3b2dcfdefb79328a5928228517a39db,9,100000000000000000,51200000000000000000,0x435d86d214ceeafbbd4483c87ad200334be597ca9f7c910a9208ffc35fb1a6ef,124709555404800000,503866617495552000,0x53093ccca53974d34975b332e31e5786124ddeb57ae94b98c49a2b4834730ee4,[object Object]
191989,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,124702477516800000,124702477516800000,0x94fd37ec8ca7e1dcd96940572ccf1a8cedcbac54055528155c78a1724f6d7809,[object Object]
191998,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,123871127666688000,248573605183488000,0xfa072d8cff5900d6198bb45359ce1ba0875667193e839deb82140a9bbcf26d92,[object Object]
192006,0xeb9b32b193d6b4f5bb0694853cfb173c9c13f734f6080c8fde3fbd70c4026d99,9,200000000000000000,102400000000000000000,0x552ee69ca729330ee4a9bc326f19c1755ea7d3515c5088343785aa7b1256fee0,125537627406336000,374111232589824000,0xb2bcb9cda0a0b6075152bd63f2c1be58fe76514356ef6d6898227dbace970f87,[object Object]
192010,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,128027876917248000,128027876917248000,0xe79b362cb27a8491fd08b9373988b977a32fff4065b6704cea8dbbcef6c61235,[object Object]
192019,0x092647bd1314bdfb9914ed88fc97cabe646eac591015e9d9268db62a95f940b2,9,100000000000000000,51200000000000000000,0xa53217bfb73baa541557b92daef3d2cfd179485092c8fdec017650117273453b,124704264290304000,252732141207552000,0x7050a46135dc705499a478a6985568b634d6234a82895666206b09673923c935,[object Object]
192027,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,125533827366912000,125533827366912000,0xf00b32314fa8230fd6c802ef0b986838b2124386fee7be23af76de9cd4dfa302,[object Object]
192129,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,380747787534336000,506281614901248000,0x39076b69ea56161b5f56906d2da149cf9e1de7155a9fa92b9dff38714a2f4ced,[object Object]
192131,0xa467dc82b7fafb8e2ef6e4d87dbb9fe1806af3ac39369d3a019582f0e0cf7fc9,9,100000000000000000,51200000000000000000,0x9b50582f5cbd13a20a8bea1601d0ac63d7edab949df4fff91593a6b6a2e8f4d0,125530027327488000,631811642228736000,0xc6cd94d81ed6c58e64b9b87c0fef7e01f448a2c185fd96fdd108725097ce960d,[object Object]
192143,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,126361352011776000,126361352011776000,0xdd3bb59159e1c7fe1cf6225679c0eb823e457aa6579549289808d36dc2b3d602,[object Object]
192203,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,127192676696064000,253554028707840000,0x7d3115ab379bcdd524530ee23ec788816e520cd439e2346ecd13ba237b6d6d81,[object Object]
192247,0x44963d3f20b1197b3cd43fef7fad11ef6a75645e453a47ff4f4028735d8867f9,9,200000000000000000,102400000000000000000,0x8ec985f9f7d5047be848e40b59b79a7d6d8eafd0fa7850870b00b196f0251657,125530027327488000,379084056035328000,0x8ec985f9f7d5047be848e40b59b79a7d6d8eafd0fa7850870b00b196f0251657,[object Object]
192264,0x6676ed506766b4aaa916dc27d62388a0927792f39af3c865180e387050d265ee,9,200000000000000000,102400000000000000000,0xff579aab821c7a06cfd90c74ad643c5b930b9bd013009f3a537ee9a164a6df09,125533827366912000,125533827366912000,0xe8859c378bb95452a07454c5cac850189965810a6e2659257608620a15c3f908,[object Object]
192269,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,130521926467584000,130521926467584000,0x3e8b07de2b4dd6837a45ffbae7893f5ffee228a45f1b0f93549510eff2bd6e4b,[object Object]
192348,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,129692589883392000,260214516350976000,0x4684c1c2d561851a6c8cd1133dc8f5f8da5ccd4915f5d5df669fb6a57d0a02c0,[object Object]
192754,0xf71db257e16b78f0a164bfa70317745d0a612eeaf2f788442bb63b66a9b104ed,9,100000000000000000,51200000000000000000,0xf544d5ca67736d31c3c93e616f5134db90ad7128361ace517a392e8dd501bf67,439582193614848000,699796709965824000,0x8fb92dc77459923d02fcd2345eca69c2d8231f75411b6a809518feabb23ffedb,[object Object]
192761,0x9f54b44c3971fd9db7f593cc87810cc3ba654669dc9409a2f43dbb38b84c7d46,9,100000000000000000,51200000000000000000,0xff52b6bea4019c8626abfd1dcddbee614c2d14a5cf38f739680655c3f6d04dd6,439596412305408000,439596412305408000,0xfc22207704cf8b1d58efd777d9959065389ff03eeb78bd9154f6d6be59366a77,[object Object]
192933,0x1522e611047cc47ac2b86d1a359c239062102c616f8d725e9bc7da0646d5bf63,0,100000000000000000,100000000000000000,0xad5d013bc1f98e9b3316731a2033c6dbd545d55e5ccb8a7cbd5aefef7b2d0f4d,439597349732352000,439597349732352000,0x686f9bc51fa941b00c4c0fc2847aab48fde5b6f379a55515c2b9eabf936a4c68,[object Object]
192937,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,433813664563200000,433813664563200000,0xe4d204510a1860e66538784277e49e0be5fd8aae4c676996fe80349f626fb595,[object Object]
192938,0xe68912179918022da37dbf36799e6302008c59bc4ab8dbebd712fb463352505f,9,100000000000000000,51200000000000000000,0x78ff7dc47286f7e0b83cc1026322b011aa7f6d1a847d70d955a1df48c3c33b2d,442490265010176000,876303929573376000,0x71c00d7356758367d2db116a8ca7baf331e93e2edade5846918cb19ec6b04ffe,[object Object]
192939,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,439598598586368000,439598598586368000,0xa829649025547bdcd11aa9caee64b222aae84ada027f4f70c8e56cd60eeb7a9f,[object Object]
192941,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,430929170399232000,870527768985600000,0xecbf1fec2cf4a083b158e598ad853406cf545cfa42042bbd262fdae39a1fe913,[object Object]
192942,0xb2e1fa7c243f2a13ad27466fd92038d80c8191fccb8c13cd49209eedc5d16391,9,100000000000000000,51200000000000000000,0xdd3ba8806ff60bd1d83cdab342ea4b8f76ea608fe2208a4c06f537059e87d648,442499557490688000,1313027326476288000,0xeee8489f589a515bc53f07748c6e64dfab97cd166e6e9124cc26c15ae330e597,[object Object]
192943,0xf6e02e5796fef721bdd914036711869829cd0228be908dfebf2badc3d6deb563,9,100000000000000000,51200000000000000000,0x5a8585e345f5be80990983641d1c4766f2aaadf3e4f6e9da8dddb139fb82cb02,439607642554368000,439607642554368000,0x5a8585e345f5be80990983641d1c4766f2aaadf3e4f6e9da8dddb139fb82cb02,[object Object]
192944,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,445392340647936000,445392340647936000,0xe898d0b0360a752eafa136d9ef7118e869f3e551f8379d0d28f2eff5ba44adc8,[object Object]
192945,0xd46018cdb9d2996da9d0abebf2be08074d15ab82e5e4aac44add5666c95bb0c2,9,200000000000000000,102400000000000000000,0xd24e68f779308892174434123857ef44ae0a5ebfd82efbadd60456e62e1a49cd,430931885162496000,876324225810432000,0xd24e68f779308892174434123857ef44ae0a5ebfd82efbadd60456e62e1a49cd,[object Object]
192946,0x55b046a98981671608b6e8d83cc941b07af96ce197e4376c5fbb501dcc1f228f,9,300000000000000000,153600000000000000000,0xc89ee0208d4320cf5dc5b6af97c62cd9e42004812bcc1a1b6ca1bcc0e85c403f,442500969922560000,442500969922560000,0x222144110e6189a747d48b99d9a0b9cbe94c2c5488d49f38dc27676619084c2b,[object Object]
192948,0x063c2d2123f465daf6eeed42d4a7b87c1d4a1e5a359ac4e0b9bcba3b86062e67,9,100000000000000000,51200000000000000000,0x71a1a50ca3dc48feca0225f6ebb236f065f57e659565901b9ed1ffb2ffd69ad7,433829751816192000,433829751816192000,0x2cd2af118528a8063073be2d2c6119124c06f75a32413345a1044fba5448fc90,[object Object]
192950,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,436717630783488000,436717630783488000,0x93b8e8eeaf38ce53c27b8eb1559b926421f47fa6114a2dbb38bde42fcd0ba387,[object Object]
192951,0x2f732d1db99f38bdfa327c88c100429cad3b1deef00252c887a83a1d21d19118,9,200000000000000000,102400000000000000000,0x4dfbc04158418b6a00d2ac177b5e10f011b560ebd11bfdc60761994196dd4d64,445394429411328000,882112060194816000,0x4dfbc04158418b6a00d2ac177b5e10f011b560ebd11bfdc60761994196dd4d64,[object Object]
192952,0x6dfddad7f7a6219502476f2f29428a3c7f7d88042f269faa038d9a3846a603f4,9,100000000000000000,51200000000000000000,0x6730d98dfb46e1ddd00ea04e22537cf2bf86f33170dc8338710acd6195605fd8,445394989350912000,445394989350912000,0x54791befcc3a8112986f4451f06df2e98426920d979f1a2993a6d615b55a8867,[object Object]
192953,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,436718964572160000,436718964572160000,0xb92d291be7fa03c5a4a4a4ce6155f71e2b4dbf23d47010b2edfdc71ee5a00f87,[object Object]
192955,0xdc70626e60d3880dabdf034615608a96f4f0bf570acd5ca3460c1c2bfd32dd78,9,100000000000000000,51200000000000000000,0x793e8e87077f7f52f3379579e2ca7ded8d65c5475e72c947de80042ec5c4269d,237161275195392000,673880239767552000,0x793e8e87077f7f52f3379579e2ca7ded8d65c5475e72c947de80042ec5c4269d,[object Object]
192956,0x66bb583ac757773d2ef0f407fed712f44cebb991a5188e7902129133f0277da5,9,200000000000000000,102400000000000000000,0xb25994e2396dc51ba65e4d9c965953f4abfd693a759bbd7a46542362db5d6ade,442511879307264000,442511879307264000,0x70773a6f30af4122ebec1de5293a4ac097340797a352a4fee8d71b4584567837,[object Object]
192957,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,442512845045760000,442512845045760000,0x8866efdc6eb95b9a657610733394588335bd0d9c51bdad163191456516b9969f,[object Object]
192958,0x80b541b7cc6066d72f6713d7ffb416ede5e08b34bae31c9ef46ead0847342dc3,9,100000000000000000,51200000000000000000,0x19d3a80257affb5b00fe9a99a96a1d9595e0c54174fb35fde710d86f81fc454e,436725227716608000,879238072762368000,0x370eb4e7c0305225902f3915cc75a7aea6773b3e2fd3b7ecdeac8f3a9cea4fca,[object Object]
192959,0xcdcb22b789748cc2cd708f340ace6faa593510a1b6401e77e0333fefd61d08fa,9,100000000000000000,51200000000000000000,0x50479fc6bed92440fdf4d0c1ac3fe2d9b4f5444eb11a98e422eac7c517a993a6,433836804538368000,433836804538368000,0x50479fc6bed92440fdf4d0c1ac3fe2d9b4f5444eb11a98e422eac7c517a993a6,[object Object]
192960,0x6a8941d8237dba1624093fe2b945340aa3528f2453ce3c2e43d8a59c31cc6925,9,400000000000000000,204800000000000000000,0x32ef67f2fcf726c42b29838733e724db80076f847150ba23e99c550c6526af93,442514204000256000,442514204000256000,0x851acfd67077299db0ca43b17cd1499e335d5c73b76f7a7318d58ced8d70b69b,[object Object]
192961,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,448305734615040000,448305734615040000,0x10d3269e5e5441664fdbf6eec784cfbc15457a7bca08c5d9b604d98bb90f96fe,[object Object]
192962,0xe3ee846878f0df14d45b745a675f8fdda6f5bb41e077d82a547adda4c62ea4a7,9,200000000000000000,102400000000000000000,0x0638889e42a71a11a963f34f9a516dbafc48103749f1b537404ba2b7dde51ff5,425168090431488000,873473825046528000,0xe89b5be4441969496140dd8ac12c9a9b8527cc97b6c443f6586666488d8e5ca7,[object Object]
192963,0x75e6214cd5d5570d6e58def8f27fa3727216f8524356f750124d2900c919d5e6,9,100000000000000000,51200000000000000000,0xdf8f3d1124e16df9fb7a2af87c20604f63e88f366789459deb9077437ab7576a,454083653664768000,454083653664768000,0x64ed580442d21c25e8e34ccc64042ac3fc596cd1c81894e9bcfa934a345e477a,[object Object]
192966,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,439619737878528000,439619737878528000,0xf6820e6b9e0d8c51e804ef3d0031341ee5a63590372d31e30e81d6274d3f8e49,[object Object]
192967,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,442509170835456000,882128908713984000,0xd4f538745fe55d480a5529fd52d2935ed3b34030a69005ab518b36b3dfe3d7ce,[object Object]
192968,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,439616972783616000,1321745881497600000,0x9172eef56fee06278a4bb3cf3440b46ef42577bab5d3689d7e65e71a681e090a,[object Object]
192969,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,439617186693120000,1761363068190720000,0xdcdd1625473eb6e615f4ee846f9b89f4c21262c34b0e740a0799a73b7c80baba,[object Object]
